Processando arquivo: /home/daniel/contiki-ng/examples/EXPERIMENTS/COMPARISON-JAMIL,ALI,ALKHALEC/TEST1-12x1-JAMIL,ALI,ALKHALEC-BASELINE-SEED1-log.txt

ARQUIVO CONCLUIDO

ATTACK STARTED AT: 120,136
LAST REACTION AT: null
FIRST LOCAL REACTION AT: null
FIRST ROOT NOTIFICATION RECEIVED AT: null



==== COUNTERS
DATA MESSAGES: 707
DATA ACKS....: 202 (+28,57%, over DATA messages only)
CONTROL MESSAGES: 0 (+0,00%, over DATA + ACKS messages)
    RVs..: 0
    RKs..: 0
    ARs..: 0
    FLs..: 0
    FKs..: 0



Conversas do Mote 2
	Data Message: DM-0-018-TESTE MSG DE DADOS;02010000AA;, HMAC: 02010000AA, Para: 1, Enviada: 21.909, Recebida: 21.936592, DELAY: 27 ms, ACK: DK-0-018-TESTE MSG DE DADOS;02010000AA;, Enviado: 21.936592, Recebido: 21.972592, ACK_DELAY: 36 ms
	Data Message: DM-1-018-TESTE MSG DE DADOS;02010001AA;, HMAC: 02010001AA, Para: 1, Enviada: 52.729, Recebida: 52.752592, DELAY: 23 ms, ACK: DK-1-018-TESTE MSG DE DADOS;02010001AA;, Enviado: 52.752592, Recebido: 52.796592, ACK_DELAY: 44 ms
	Data Message: DM-2-018-TESTE MSG DE DADOS;02010002AA;, HMAC: 02010002AA, Para: 1, Enviada: 82.955, Recebida: 82.995592, DELAY: 40 ms, ACK: DK-2-018-TESTE MSG DE DADOS;02010002AA;, Enviado: 82.995592, Recebido: 83.011592, ACK_DELAY: 16 ms
	Data Message: DM-3-018-TESTE MSG DE DADOS;02010003AA;, HMAC: 02010003AA, Para: 1, Enviada: 113.031, Recebida: 113.077592, DELAY: 46 ms, ACK: DK-3-018-TESTE MSG DE DADOS;02010003AA;, Enviado: 113.077592, Recebido: 113.085592, ACK_DELAY: 8 ms
	Data Message: DM-4-018-TESTE MSG DE DADOS;02010004AA;, HMAC: 02010004AA, Para: 1, Enviada: 143.219, Recebida: 143.255592, DELAY: 36 ms, ACK: DK-4-018-TESTE MSG DE DADOS;02010004AA;, Enviado: 143.255592, Recebido: 143.283592, ACK_DELAY: 28 ms
	Data Message: DM-5-018-TESTE MSG DE DADOS;02010005AA;, HMAC: 02010005AA, Para: 1, Enviada: 173.607, Recebida: 173.613592, DELAY: 6 ms, ACK: DK-5-018-TESTE MSG DE DADOS;02010005AA;, Enviado: 173.613592, Recebido: 173.632592, ACK_DELAY: 19 ms
	Data Message: DM-6-018-TESTE MSG DE DADOS;02010006AA;, HMAC: 02010006AA, Para: 1, Enviada: 204.587, Recebida: 204.596592, DELAY: 9 ms, ACK: DK-6-018-TESTE MSG DE DADOS;02010006AA;, Enviado: 204.596592, Recebido: 204.607592, ACK_DELAY: 11 ms
	Data Message: DM-7-018-TESTE MSG DE DADOS;02010007AA;, HMAC: 02010007AA, Para: 1, Enviada: 235.562, Recebida: 235.589592, DELAY: 27 ms, ACK: DK-7-018-TESTE MSG DE DADOS;02010007AA;, Enviado: 235.589592, Recebido: 235.596184, ACK_DELAY: 7 ms
	Data Message: DM-8-018-TESTE MSG DE DADOS;02010008AA;, HMAC: 02010008AA, Para: 1, Enviada: 265.508, Recebida: 265.538592, DELAY: 30 ms, ACK: DK-8-018-TESTE MSG DE DADOS;02010008AA;, Enviado: 265.538592, Recebido: 265.547592, ACK_DELAY: 9 ms
	Data Message: DM-9-018-TESTE MSG DE DADOS;02010009AA;, HMAC: 02010009AA, Para: 1, Enviada: 295.523, Recebida: 295.539592, DELAY: 16 ms, ACK: DK-9-018-TESTE MSG DE DADOS;02010009AA;, Enviado: 295.539592, Recebido: 295.547592, ACK_DELAY: 8 ms
	Data Message: DM-10-018-TESTE MSG DE DADOS;02010010AA;, HMAC: 02010010AA, Para: 1, Enviada: 326.491, Recebida: 326.535624, DELAY: 44 ms, ACK: DK-10-018-TESTE MSG DE DADOS;02010010AA;, Enviado: 326.535624, Recebido: 326.552624, ACK_DELAY: 17 ms
	Data Message: DM-11-018-TESTE MSG DE DADOS;02010011AA;, HMAC: 02010011AA, Para: 1, Enviada: 356.242, Recebida: 356.267624, DELAY: 25 ms, ACK: DK-11-018-TESTE MSG DE DADOS;02010011AA;, Enviado: 356.267624, Recebido: 356.308624, ACK_DELAY: 41 ms
	Data Message: DM-12-018-TESTE MSG DE DADOS;02010012AA;, HMAC: 02010012AA, Para: 1, Enviada: 385.328, Recebida: 385.365624, DELAY: 37 ms, ACK: DK-12-018-TESTE MSG DE DADOS;02010012AA;, Enviado: 385.365624, Recebido: 385.404624, ACK_DELAY: 39 ms
	Data Message: DM-13-018-TESTE MSG DE DADOS;02010013AA;, HMAC: 02010013AA, Para: 1, Enviada: 415.663, Recebida: 415.696624, DELAY: 33 ms, ACK: DK-13-018-TESTE MSG DE DADOS;02010013AA;, Enviado: 415.696624, Recebido: 415.726624, ACK_DELAY: 30 ms
	Data Message: DM-14-018-TESTE MSG DE DADOS;02010014AA;, HMAC: 02010014AA, Para: 1, Enviada: 445.728, Recebida: 445.769624, DELAY: 41 ms, ACK: DK-14-018-TESTE MSG DE DADOS;02010014AA;, Enviado: 445.769624, Recebido: 445.799624, ACK_DELAY: 30 ms
	Data Message: DM-15-018-TESTE MSG DE DADOS;02010015AA;, HMAC: 02010015AA, Para: 1, Enviada: 476.16, Recebida: 476.193624, DELAY: 33 ms, ACK: DK-15-018-TESTE MSG DE DADOS;02010015AA;, Enviado: 476.193624, Recebido: 476.221624, ACK_DELAY: 28 ms
	Data Message: DM-16-018-TESTE MSG DE DADOS;02010016AA;, HMAC: 02010016AA, Para: 1, Enviada: 506.428, Recebida: 506.472624, DELAY: 44 ms, ACK: DK-16-018-TESTE MSG DE DADOS;02010016AA;, Enviado: 506.472624, Recebido: 506.484624, ACK_DELAY: 12 ms
	Data Message: DM-17-018-TESTE MSG DE DADOS;02010017AA;, HMAC: 02010017AA, Para: 1, Enviada: 536.664, Recebida: 536.672624, DELAY: 8 ms, ACK: DK-17-018-TESTE MSG DE DADOS;02010017AA;, Enviado: 536.672624, Recebido: 536.717624, ACK_DELAY: 45 ms
	Data Message: DM-18-018-TESTE MSG DE DADOS;02010018AA;, HMAC: 02010018AA, Para: 1, Enviada: 565.674, Recebida: 565.713624, DELAY: 39 ms, ACK: DK-18-018-TESTE MSG DE DADOS;02010018AA;, Enviado: 565.713624, Recebido: 565.722624, ACK_DELAY: 9 ms
	Data Message: DM-19-018-TESTE MSG DE DADOS;02010019AA;, HMAC: 02010019AA, Para: 1, Enviada: 595.237, Recebida: 595.274624, DELAY: 37 ms, ACK: DK-19-018-TESTE MSG DE DADOS;02010019AA;, Enviado: 595.274624, Recebido: 595.317624, ACK_DELAY: 43 ms
	Data Message: DM-20-018-TESTE MSG DE DADOS;02010020AA;, HMAC: 02010020AA, Para: 1, Enviada: 624.453, Recebida: 624.468624, DELAY: 15 ms, ACK: DK-20-018-TESTE MSG DE DADOS;02010020AA;, Enviado: 624.468624, Recebido: 624.500624, ACK_DELAY: 32 ms
	Data Message: DM-21-018-TESTE MSG DE DADOS;02010021AA;, HMAC: 02010021AA, Para: 1, Enviada: 654.995, Recebida: 655.017624, DELAY: 22 ms, ACK: DK-21-018-TESTE MSG DE DADOS;02010021AA;, Enviado: 655.017624, Recebido: 655.042624, ACK_DELAY: 25 ms
	Data Message: DM-22-018-TESTE MSG DE DADOS;02010022AA;, HMAC: 02010022AA, Para: 1, Enviada: 685.015, Recebida: 685.056624, DELAY: 41 ms, ACK: DK-22-018-TESTE MSG DE DADOS;02010022AA;, Enviado: 685.056624, Recebido: 685.079624, ACK_DELAY: 23 ms
	Data Message: DM-23-018-TESTE MSG DE DADOS;02010023AA;, HMAC: 02010023AA, Para: 1, Enviada: 714.381, Recebida: 714.414624, DELAY: 33 ms, ACK: DK-23-018-TESTE MSG DE DADOS;02010023AA;, Enviado: 714.414624, Recebido: 714.455624, ACK_DELAY: 41 ms
	Data Message: DM-24-018-TESTE MSG DE DADOS;02010024AA;, HMAC: 02010024AA, Para: 1, Enviada: 744.11, Recebida: 744.132624, DELAY: 22 ms, ACK: DK-24-018-TESTE MSG DE DADOS;02010024AA;, Enviado: 744.132624, Recebido: 744.175624, ACK_DELAY: 43 ms
	Data Message: DM-25-018-TESTE MSG DE DADOS;02010025AA;, HMAC: 02010025AA, Para: 1, Enviada: 773.362, Recebida: 773.384624, DELAY: 22 ms, ACK: DK-25-018-TESTE MSG DE DADOS;02010025AA;, Enviado: 773.384624, Recebido: 773.403624, ACK_DELAY: 19 ms
	Data Message: DM-26-018-TESTE MSG DE DADOS;02010026AA;, HMAC: 02010026AA, Para: 1, Enviada: 802.458, Recebida: 802.495624, DELAY: 37 ms, ACK: DK-26-018-TESTE MSG DE DADOS;02010026AA;, Enviado: 802.495624, Recebido: 802.523624, ACK_DELAY: 28 ms
	Data Message: DM-27-018-TESTE MSG DE DADOS;02010027AA;, HMAC: 02010027AA, Para: 1, Enviada: 831.764, Recebida: 831.790624, DELAY: 26 ms, ACK: DK-27-018-TESTE MSG DE DADOS;02010027AA;, Enviado: 831.790624, Recebido: 831.821624, ACK_DELAY: 31 ms
	Data Message: DM-28-018-TESTE MSG DE DADOS;02010028AA;, HMAC: 02010028AA, Para: 1, Enviada: 862.296, Recebida: 862.327624, DELAY: 31 ms, ACK: DK-28-018-TESTE MSG DE DADOS;02010028AA;, Enviado: 862.327624, Recebido: 862.347624, ACK_DELAY: 20 ms
	Data Message: DM-29-018-TESTE MSG DE DADOS;02010029AA;, HMAC: 02010029AA, Para: 1, Enviada: 892.074, Recebida: 892.106624, DELAY: 32 ms, ACK: DK-29-018-TESTE MSG DE DADOS;02010029AA;, Enviado: 892.106624, Recebido: 892.148624, ACK_DELAY: 42 ms
	Data Message: DM-30-018-TESTE MSG DE DADOS;02010030AA;, HMAC: 02010030AA, Para: 1, Enviada: 922.151, Recebida: 922.181624, DELAY: 30 ms, ACK: DK-30-018-TESTE MSG DE DADOS;02010030AA;, Enviado: 922.181624, Recebido: 922.215624, ACK_DELAY: 34 ms
	Data Message: DM-31-018-TESTE MSG DE DADOS;02010031AA;, HMAC: 02010031AA, Para: 1, Enviada: 951.227, Recebida: 951.234624, DELAY: 7 ms, ACK: DK-31-018-TESTE MSG DE DADOS;02010031AA;, Enviado: 951.234624, Recebido: 951.241248, ACK_DELAY: 7 ms
	Data Message: DM-32-018-TESTE MSG DE DADOS;02010032AA;, HMAC: 02010032AA, Para: 1, Enviada: 981.885, Recebida: 981.893624, DELAY: 8 ms, ACK: DK-32-018-TESTE MSG DE DADOS;02010032AA;, Enviado: 981.893624, Recebido: 981.911624, ACK_DELAY: 18 ms
	Data Message: DM-33-018-TESTE MSG DE DADOS;02010033AA;, HMAC: 02010033AA, Para: 1, Enviada: 1012.25, Recebida: 1012.260624, DELAY: 10 ms, ACK: DK-33-018-TESTE MSG DE DADOS;02010033AA;, Enviado: 1012.260624, Recebido: 1012.306624, ACK_DELAY: 46 ms
	Data Message: DM-34-018-TESTE MSG DE DADOS;02010034AA;, HMAC: 02010034AA, Para: 1, Enviada: 1041.43, Recebida: 1041.454624, DELAY: 24 ms, ACK: DK-34-018-TESTE MSG DE DADOS;02010034AA;, Enviado: 1041.454624, Recebido: 1041.477624, ACK_DELAY: 23 ms
	Data Message: DM-35-018-TESTE MSG DE DADOS;02010035AA;, HMAC: 02010035AA, Para: 1, Enviada: 1072.086, Recebida: 1072.110624, DELAY: 24 ms, ACK: DK-35-018-TESTE MSG DE DADOS;02010035AA;, Enviado: 1072.110624, Recebido: 1072.128624, ACK_DELAY: 18 ms
	Data Message: DM-36-018-TESTE MSG DE DADOS;02010036AA;, HMAC: 02010036AA, Para: 1, Enviada: 1102.958, Recebida: 1102.995624, DELAY: 37 ms, ACK: DK-36-018-TESTE MSG DE DADOS;02010036AA;, Enviado: 1102.995624, Recebido: 1103.033624, ACK_DELAY: 38 ms
	Data Message: DM-37-018-TESTE MSG DE DADOS;02010037AA;, HMAC: 02010037AA, Para: 1, Enviada: 1132.918, Recebida: 1132.947624, DELAY: 29 ms, ACK: DK-37-018-TESTE MSG DE DADOS;02010037AA;, Enviado: 1132.947624, Recebido: 1132.956624, ACK_DELAY: 9 ms
