Processando arquivo: /home/daniel/contiki-ng/examples/EXPERIMENTS/COMPARISON-JAMIL,ALI,ALKHALEC/TEST1-12x1-JAMIL,ALI,ALKHALEC-BASELINE-SEED5-log.txt

ARQUIVO CONCLUIDO

ATTACK STARTED AT: 120,147
LAST REACTION AT: null
FIRST LOCAL REACTION AT: null
FIRST ROOT NOTIFICATION RECEIVED AT: null



==== COUNTERS
DATA MESSAGES: 710
DATA ACKS....: 203 (+28,59%, over DATA messages only)
CONTROL MESSAGES: 0 (+0,00%, over DATA + ACKS messages)
    RVs..: 0
    RKs..: 0
    ARs..: 0
    FLs..: 0
    FKs..: 0



Conversas do Mote 2
	Data Message: DM-0-018-TESTE MSG DE DADOS;02010000AA;, HMAC: 02010000AA, Para: 1, Enviada: 16.549, Recebida: 16.589592, DELAY: 40 ms, ACK: DK-0-018-TESTE MSG DE DADOS;02010000AA;, Enviado: 16.589592, Recebido: 16.604592, ACK_DELAY: 15 ms
	Data Message: DM-1-018-TESTE MSG DE DADOS;02010001AA;, HMAC: 02010001AA, Para: 1, Enviada: 47.019, Recebida: 47.055592, DELAY: 36 ms, ACK: DK-1-018-TESTE MSG DE DADOS;02010001AA;, Enviado: 47.055592, Recebido: 47.088592, ACK_DELAY: 33 ms
	Data Message: DM-2-018-TESTE MSG DE DADOS;02010002AA;, HMAC: 02010002AA, Para: 1, Enviada: 77.5, Recebida: 77.507592, DELAY: 7 ms, ACK: DK-2-018-TESTE MSG DE DADOS;02010002AA;, Enviado: 77.507592, Recebido: 77.521592, ACK_DELAY: 14 ms
	Data Message: DM-3-018-TESTE MSG DE DADOS;02010003AA;, HMAC: 02010003AA, Para: 1, Enviada: 106.588, Recebida: 106.614592, DELAY: 26 ms, ACK: DK-3-018-TESTE MSG DE DADOS;02010003AA;, Enviado: 106.614592, Recebido: 106.630592, ACK_DELAY: 16 ms
	Data Message: DM-4-018-TESTE MSG DE DADOS;02010004AA;, HMAC: 02010004AA, Para: 1, Enviada: 136.436, Recebida: 136.480592, DELAY: 44 ms, ACK: DK-4-018-TESTE MSG DE DADOS;02010004AA;, Enviado: 136.480592, Recebido: 136.508592, ACK_DELAY: 28 ms
	Data Message: DM-5-018-TESTE MSG DE DADOS;02010005AA;, HMAC: 02010005AA, Para: 1, Enviada: 166.604, Recebida: 166.643592, DELAY: 39 ms, ACK: DK-5-018-TESTE MSG DE DADOS;02010005AA;, Enviado: 166.643592, Recebido: 166.683592, ACK_DELAY: 40 ms
	Data Message: DM-6-018-TESTE MSG DE DADOS;02010006AA;, HMAC: 02010006AA, Para: 1, Enviada: 195.61, Recebida: 195.628592, DELAY: 18 ms, ACK: DK-6-018-TESTE MSG DE DADOS;02010006AA;, Enviado: 195.628592, Recebido: 195.660592, ACK_DELAY: 32 ms
	Data Message: DM-7-018-TESTE MSG DE DADOS;02010007AA;, HMAC: 02010007AA, Para: 1, Enviada: 226.599, Recebida: 226.640592, DELAY: 41 ms, ACK: DK-7-018-TESTE MSG DE DADOS;02010007AA;, Enviado: 226.640592, Recebido: 226.666592, ACK_DELAY: 26 ms
	Data Message: DM-8-018-TESTE MSG DE DADOS;02010008AA;, HMAC: 02010008AA, Para: 1, Enviada: 256.78, Recebida: 256.819592, DELAY: 39 ms, ACK: DK-8-018-TESTE MSG DE DADOS;02010008AA;, Enviado: 256.819592, Recebido: 256.858592, ACK_DELAY: 39 ms
	Data Message: DM-9-018-TESTE MSG DE DADOS;02010009AA;, HMAC: 02010009AA, Para: 1, Enviada: 287.381, Recebida: 287.397592, DELAY: 16 ms, ACK: DK-9-018-TESTE MSG DE DADOS;02010009AA;, Enviado: 287.397592, Recebido: 287.421592, ACK_DELAY: 24 ms
	Data Message: DM-10-018-TESTE MSG DE DADOS;02010010AA;, HMAC: 02010010AA, Para: 1, Enviada: 317.259, Recebida: 317.275624, DELAY: 16 ms, ACK: DK-10-018-TESTE MSG DE DADOS;02010010AA;, Enviado: 317.275624, Recebido: 317.283624, ACK_DELAY: 8 ms
	Data Message: DM-11-018-TESTE MSG DE DADOS;02010011AA;, HMAC: 02010011AA, Para: 1, Enviada: 346.338, Recebida: 346.362624, DELAY: 24 ms, ACK: DK-11-018-TESTE MSG DE DADOS;02010011AA;, Enviado: 346.362624, Recebido: 346.394624, ACK_DELAY: 32 ms
	Data Message: DM-12-018-TESTE MSG DE DADOS;02010012AA;, HMAC: 02010012AA, Para: 1, Enviada: 375.871, Recebida: 375.900624, DELAY: 29 ms, ACK: DK-12-018-TESTE MSG DE DADOS;02010012AA;, Enviado: 375.900624, Recebido: 375.912624, ACK_DELAY: 12 ms
	Data Message: DM-13-018-TESTE MSG DE DADOS;02010013AA;, HMAC: 02010013AA, Para: 1, Enviada: 405.067, Recebida: 405.079624, DELAY: 12 ms, ACK: DK-13-018-TESTE MSG DE DADOS;02010013AA;, Enviado: 405.079624, Recebido: 405.112624, ACK_DELAY: 33 ms
	Data Message: DM-14-018-TESTE MSG DE DADOS;02010014AA;, HMAC: 02010014AA, Para: 1, Enviada: 435.537, Recebida: 435.553624, DELAY: 16 ms, ACK: DK-14-018-TESTE MSG DE DADOS;02010014AA;, Enviado: 435.553624, Recebido: 435.577624, ACK_DELAY: 24 ms
	Data Message: DM-15-018-TESTE MSG DE DADOS;02010015AA;, HMAC: 02010015AA, Para: 1, Enviada: 465.043, Recebida: 465.089624, DELAY: 46 ms, ACK: DK-15-018-TESTE MSG DE DADOS;02010015AA;, Enviado: 465.089624, Recebido: 465.135624, ACK_DELAY: 46 ms
	Data Message: DM-16-018-TESTE MSG DE DADOS;02010016AA;, HMAC: 02010016AA, Para: 1, Enviada: 494.907, Recebida: 494.940624, DELAY: 33 ms, ACK: DK-16-018-TESTE MSG DE DADOS;02010016AA;, Enviado: 494.940624, Recebido: 494.982624, ACK_DELAY: 42 ms
	Data Message: DM-17-018-TESTE MSG DE DADOS;02010017AA;, HMAC: 02010017AA, Para: 1, Enviada: 524.701, Recebida: 524.743624, DELAY: 42 ms, ACK: DK-17-018-TESTE MSG DE DADOS;02010017AA;, Enviado: 524.743624, Recebido: 524.761624, ACK_DELAY: 18 ms
	Data Message: DM-18-018-TESTE MSG DE DADOS;02010018AA;, HMAC: 02010018AA, Para: 1, Enviada: 554.557, Recebida: 554.593624, DELAY: 36 ms, ACK: DK-18-018-TESTE MSG DE DADOS;02010018AA;, Enviado: 554.593624, Recebido: 554.631624, ACK_DELAY: 38 ms
	Data Message: DM-19-018-TESTE MSG DE DADOS;02010019AA;, HMAC: 02010019AA, Para: 1, Enviada: 584.442, Recebida: 584.452624, DELAY: 10 ms, ACK: DK-19-018-TESTE MSG DE DADOS;02010019AA;, Enviado: 584.452624, Recebido: 584.477624, ACK_DELAY: 25 ms
	Data Message: DM-20-018-TESTE MSG DE DADOS;02010020AA;, HMAC: 02010020AA, Para: 1, Enviada: 613.777, Recebida: 613.804624, DELAY: 27 ms, ACK: DK-20-018-TESTE MSG DE DADOS;02010020AA;, Enviado: 613.804624, Recebido: 613.811624, ACK_DELAY: 7 ms
	Data Message: DM-21-018-TESTE MSG DE DADOS;02010021AA;, HMAC: 02010021AA, Para: 1, Enviada: 642.987, Recebida: 643.031624, DELAY: 44 ms, ACK: DK-21-018-TESTE MSG DE DADOS;02010021AA;, Enviado: 643.031624, Recebido: 643.050624, ACK_DELAY: 19 ms
