Processando arquivo: /home/daniel/contiki-ng/examples/EXPERIMENTS/COMPARISON-JAMIL,ALI,ALKHALEC/TEST1-12x1-JAMIL,ALI,ALKHALEC-BASELINE-SEED2-log.txt

ARQUIVO CONCLUIDO

ATTACK STARTED AT: 120,069
LAST REACTION AT: null
FIRST LOCAL REACTION AT: null
FIRST ROOT NOTIFICATION RECEIVED AT: null



==== COUNTERS
DATA MESSAGES: 705
DATA ACKS....: 201 (+28,51%, over DATA messages only)
CONTROL MESSAGES: 0 (+0,00%, over DATA + ACKS messages)
    RVs..: 0
    RKs..: 0
    ARs..: 0
    FLs..: 0
    FKs..: 0



Conversas do Mote 2
	Data Message: DM-0-018-TESTE MSG DE DADOS;02010000AA;, HMAC: 02010000AA, Para: 1, Enviada: 38.897, Recebida: 38.935592, DELAY: 38 ms, ACK: DK-0-018-TESTE MSG DE DADOS;02010000AA;, Enviado: 38.935592, Recebido: 38.969592, ACK_DELAY: 34 ms
	Data Message: DM-1-018-TESTE MSG DE DADOS;02010001AA;, HMAC: 02010001AA, Para: 1, Enviada: 69.356, Recebida: 69.391592, DELAY: 35 ms, ACK: DK-1-018-TESTE MSG DE DADOS;02010001AA;, Enviado: 69.391592, Recebido: 69.411592, ACK_DELAY: 20 ms
	Data Message: DM-2-018-TESTE MSG DE DADOS;02010002AA;, HMAC: 02010002AA, Para: 1, Enviada: 100.294, Recebida: 100.327592, DELAY: 33 ms, ACK: DK-2-018-TESTE MSG DE DADOS;02010002AA;, Enviado: 100.327592, Recebido: 100.343592, ACK_DELAY: 16 ms
	Data Message: DM-3-018-TESTE MSG DE DADOS;02010003AA;, HMAC: 02010003AA, Para: 1, Enviada: 129.946, Recebida: 129.978592, DELAY: 32 ms, ACK: DK-3-018-TESTE MSG DE DADOS;02010003AA;, Enviado: 129.978592, Recebido: 129.991592, ACK_DELAY: 13 ms
	Data Message: DM-4-018-TESTE MSG DE DADOS;02010004AA;, HMAC: 02010004AA, Para: 1, Enviada: 159.103, Recebida: 159.128592, DELAY: 25 ms, ACK: DK-4-018-TESTE MSG DE DADOS;02010004AA;, Enviado: 159.128592, Recebido: 159.142592, ACK_DELAY: 14 ms
	Data Message: DM-5-018-TESTE MSG DE DADOS;02010005AA;, HMAC: 02010005AA, Para: 1, Enviada: 190.056, Recebida: 190.101592, DELAY: 45 ms, ACK: DK-5-018-TESTE MSG DE DADOS;02010005AA;, Enviado: 190.101592, Recebido: 190.122592, ACK_DELAY: 21 ms
	Data Message: DM-6-018-TESTE MSG DE DADOS;02010006AA;, HMAC: 02010006AA, Para: 1, Enviada: 220.173, Recebida: 220.196592, DELAY: 23 ms, ACK: DK-6-018-TESTE MSG DE DADOS;02010006AA;, Enviado: 220.196592, Recebido: 220.222592, ACK_DELAY: 26 ms
	Data Message: DM-7-018-TESTE MSG DE DADOS;02010007AA;, HMAC: 02010007AA, Para: 1, Enviada: 250.712, Recebida: 250.748592, DELAY: 36 ms, ACK: DK-7-018-TESTE MSG DE DADOS;02010007AA;, Enviado: 250.748592, Recebido: 250.755184, ACK_DELAY: 7 ms
	Data Message: DM-8-018-TESTE MSG DE DADOS;02010008AA;, HMAC: 02010008AA, Para: 1, Enviada: 280.381, Recebida: 280.405592, DELAY: 24 ms, ACK: DK-8-018-TESTE MSG DE DADOS;02010008AA;, Enviado: 280.405592, Recebido: 280.417592, ACK_DELAY: 12 ms
	Data Message: DM-9-018-TESTE MSG DE DADOS;02010009AA;, HMAC: 02010009AA, Para: 1, Enviada: 310.708, Recebida: 310.731592, DELAY: 23 ms, ACK: DK-9-018-TESTE MSG DE DADOS;02010009AA;, Enviado: 310.731592, Recebido: 310.740592, ACK_DELAY: 9 ms
	Data Message: DM-10-018-TESTE MSG DE DADOS;02010010AA;, HMAC: 02010010AA, Para: 1, Enviada: 340.026, Recebida: 340.049624, DELAY: 23 ms, ACK: DK-10-018-TESTE MSG DE DADOS;02010010AA;, Enviado: 340.049624, Recebido: 340.061624, ACK_DELAY: 12 ms
	Data Message: DM-11-018-TESTE MSG DE DADOS;02010011AA;, HMAC: 02010011AA, Para: 1, Enviada: 370.261, Recebida: 370.275624, DELAY: 14 ms, ACK: DK-11-018-TESTE MSG DE DADOS;02010011AA;, Enviado: 370.275624, Recebido: 370.299624, ACK_DELAY: 24 ms
	Data Message: DM-12-018-TESTE MSG DE DADOS;02010012AA;, HMAC: 02010012AA, Para: 1, Enviada: 400.056, Recebida: 400.084624, DELAY: 28 ms, ACK: DK-12-018-TESTE MSG DE DADOS;02010012AA;, Enviado: 400.084624, Recebido: 400.097624, ACK_DELAY: 13 ms
	Data Message: DM-13-018-TESTE MSG DE DADOS;02010013AA;, HMAC: 02010013AA, Para: 1, Enviada: 429.484, Recebida: 429.503624, DELAY: 19 ms, ACK: DK-13-018-TESTE MSG DE DADOS;02010013AA;, Enviado: 429.503624, Recebido: 429.544624, ACK_DELAY: 41 ms
	Data Message: DM-14-018-TESTE MSG DE DADOS;02010014AA;, HMAC: 02010014AA, Para: 1, Enviada: 459.146, Recebida: 459.164624, DELAY: 18 ms, ACK: DK-14-018-TESTE MSG DE DADOS;02010014AA;, Enviado: 459.164624, Recebido: 459.189624, ACK_DELAY: 25 ms
	Data Message: DM-15-018-TESTE MSG DE DADOS;02010015AA;, HMAC: 02010015AA, Para: 1, Enviada: 488.566, Recebida: 488.608624, DELAY: 42 ms, ACK: DK-15-018-TESTE MSG DE DADOS;02010015AA;, Enviado: 488.608624, Recebido: 488.642624, ACK_DELAY: 34 ms
	Data Message: DM-16-018-TESTE MSG DE DADOS;02010016AA;, HMAC: 02010016AA, Para: 1, Enviada: 518.912, Recebida: 518.924624, DELAY: 12 ms, ACK: DK-16-018-TESTE MSG DE DADOS;02010016AA;, Enviado: 518.924624, Recebido: 518.962624, ACK_DELAY: 38 ms
	Data Message: DM-17-018-TESTE MSG DE DADOS;02010017AA;, HMAC: 02010017AA, Para: 1, Enviada: 549.555, Recebida: 549.589624, DELAY: 34 ms, ACK: DK-17-018-TESTE MSG DE DADOS;02010017AA;, Enviado: 549.589624, Recebido: 549.632624, ACK_DELAY: 43 ms
	Data Message: DM-18-018-TESTE MSG DE DADOS;02010018AA;, HMAC: 02010018AA, Para: 1, Enviada: 578.757, Recebida: 578.768624, DELAY: 11 ms, ACK: DK-18-018-TESTE MSG DE DADOS;02010018AA;, Enviado: 578.768624, Recebido: 578.804624, ACK_DELAY: 36 ms
	Data Message: DM-19-018-TESTE MSG DE DADOS;02010019AA;, HMAC: 02010019AA, Para: 1, Enviada: 607.81, Recebida: 607.832624, DELAY: 22 ms, ACK: DK-19-018-TESTE MSG DE DADOS;02010019AA;, Enviado: 607.832624, Recebido: 607.870624, ACK_DELAY: 38 ms
	Data Message: DM-20-018-TESTE MSG DE DADOS;02010020AA;, HMAC: 02010020AA, Para: 1, Enviada: 637.076, Recebida: 637.106624, DELAY: 30 ms, ACK: DK-20-018-TESTE MSG DE DADOS;02010020AA;, Enviado: 637.106624, Recebido: 637.137624, ACK_DELAY: 31 ms
	Data Message: DM-21-018-TESTE MSG DE DADOS;02010021AA;, HMAC: 02010021AA, Para: 1, Enviada: 667.457, Recebida: 667.484624, DELAY: 27 ms, ACK: DK-21-018-TESTE MSG DE DADOS;02010021AA;, Enviado: 667.484624, Recebido: 667.520624, ACK_DELAY: 36 ms
	Data Message: DM-22-018-TESTE MSG DE DADOS;02010022AA;, HMAC: 02010022AA, Para: 1, Enviada: 696.863, Recebida: 696.899624, DELAY: 36 ms, ACK: DK-22-018-TESTE MSG DE DADOS;02010022AA;, Enviado: 696.899624, Recebido: 696.939624, ACK_DELAY: 40 ms
	Data Message: DM-23-018-TESTE MSG DE DADOS;02010023AA;, HMAC: 02010023AA, Para: 1, Enviada: 726.034, Recebida: 726.060624, DELAY: 26 ms, ACK: DK-23-018-TESTE MSG DE DADOS;02010023AA;, Enviado: 726.060624, Recebido: 726.084624, ACK_DELAY: 24 ms
	Data Message: DM-24-018-TESTE MSG DE DADOS;02010024AA;, HMAC: 02010024AA, Para: 1, Enviada: 756.568, Recebida: 756.580624, DELAY: 12 ms, ACK: DK-24-018-TESTE MSG DE DADOS;02010024AA;, Enviado: 756.580624, Recebido: 756.592624, ACK_DELAY: 12 ms
