Processando arquivo: /home/daniel/contiki-ng/examples/EXPERIMENTS/COMPARISON-JAMIL,ALI,ALKHALEC/TEST1-12x1-JAMIL,ALI,ALKHALEC-BASELINE-SEED3-log.txt

ARQUIVO CONCLUIDO

ATTACK STARTED AT: 120,168
LAST REACTION AT: null
FIRST LOCAL REACTION AT: null
FIRST ROOT NOTIFICATION RECEIVED AT: null



==== COUNTERS
DATA MESSAGES: 705
DATA ACKS....: 256 (+36,31%, over DATA messages only)
CONTROL MESSAGES: 0 (+0,00%, over DATA + ACKS messages)
    RVs..: 0
    RKs..: 0
    ARs..: 0
    FLs..: 0
    FKs..: 0



Conversas do Mote 2
	Data Message: DM-0-018-TESTE MSG DE DADOS;02010000AA;, HMAC: 02010000AA, Para: 1, Enviada: 36.319, Recebida: 36.340592, DELAY: 21 ms, ACK: DK-0-018-TESTE MSG DE DADOS;02010000AA;, Enviado: 36.340592, Recebido: 36.368592, ACK_DELAY: 28 ms
	Data Message: DM-1-018-TESTE MSG DE DADOS;02010001AA;, HMAC: 02010001AA, Para: 1, Enviada: 66.627, Recebida: 66.649592, DELAY: 22 ms, ACK: DK-1-018-TESTE MSG DE DADOS;02010001AA;, Enviado: 66.649592, Recebido: 66.663592, ACK_DELAY: 14 ms
	Data Message: DM-2-018-TESTE MSG DE DADOS;02010002AA;, HMAC: 02010002AA, Para: 1, Enviada: 97.291, Recebida: 97.319592, DELAY: 28 ms, ACK: DK-2-018-TESTE MSG DE DADOS;02010002AA;, Enviado: 97.319592, Recebido: 97.344592, ACK_DELAY: 25 ms
	Data Message: DM-3-018-TESTE MSG DE DADOS;02010003AA;, HMAC: 02010003AA, Para: 1, Enviada: 127.939, Recebida: 127.980592, DELAY: 41 ms, ACK: DK-3-018-TESTE MSG DE DADOS;02010003AA;, Enviado: 127.980592, Recebido: 128.026592, ACK_DELAY: 46 ms
	Data Message: DM-4-018-TESTE MSG DE DADOS;02010004AA;, HMAC: 02010004AA, Para: 1, Enviada: 158.496, Recebida: 158.529592, DELAY: 33 ms, ACK: DK-4-018-TESTE MSG DE DADOS;02010004AA;, Enviado: 158.529592, Recebido: 158.536592, ACK_DELAY: 7 ms
	Data Message: DM-5-018-TESTE MSG DE DADOS;02010005AA;, HMAC: 02010005AA, Para: 1, Enviada: 189.208, Recebida: 189.239592, DELAY: 31 ms, ACK: DK-5-018-TESTE MSG DE DADOS;02010005AA;, Enviado: 189.239592, Recebido: 189.264592, ACK_DELAY: 25 ms
	Data Message: DM-6-018-TESTE MSG DE DADOS;02010006AA;, HMAC: 02010006AA, Para: 1, Enviada: 219.181, Recebida: 219.207592, DELAY: 26 ms, ACK: DK-6-018-TESTE MSG DE DADOS;02010006AA;, Enviado: 219.207592, Recebido: 219.237592, ACK_DELAY: 30 ms
	Data Message: DM-7-018-TESTE MSG DE DADOS;02010007AA;, HMAC: 02010007AA, Para: 1, Enviada: 248.351, Recebida: 248.370592, DELAY: 19 ms, ACK: DK-7-018-TESTE MSG DE DADOS;02010007AA;, Enviado: 248.370592, Recebido: 248.416592, ACK_DELAY: 46 ms
	Data Message: DM-8-018-TESTE MSG DE DADOS;02010008AA;, HMAC: 02010008AA, Para: 1, Enviada: 277.687, Recebida: 277.697592, DELAY: 10 ms, ACK: DK-8-018-TESTE MSG DE DADOS;02010008AA;, Enviado: 277.697592, Recebido: 277.704184, ACK_DELAY: 7 ms
	Data Message: DM-9-018-TESTE MSG DE DADOS;02010009AA;, HMAC: 02010009AA, Para: 1, Enviada: 306.703, Recebida: 306.728592, DELAY: 25 ms, ACK: DK-9-018-TESTE MSG DE DADOS;02010009AA;, Enviado: 306.728592, Recebido: 306.767592, ACK_DELAY: 39 ms
	Data Message: DM-10-018-TESTE MSG DE DADOS;02010010AA;, HMAC: 02010010AA, Para: 1, Enviada: 336.42, Recebida: 336.464624, DELAY: 44 ms, ACK: DK-10-018-TESTE MSG DE DADOS;02010010AA;, Enviado: 336.464624, Recebido: 336.505624, ACK_DELAY: 41 ms
