Processando arquivo: /home/daniel/contiki-ng/examples/EXPERIMENTS/COMPARISON-JAMIL,ALI,ALKHALEC/TEST1-12x1-JAMIL,ALI,ALKHALEC-BASELINE-SEED4-log.txt

ARQUIVO CONCLUIDO

ATTACK STARTED AT: 120,051
LAST REACTION AT: null
FIRST LOCAL REACTION AT: null
FIRST ROOT NOTIFICATION RECEIVED AT: null



==== COUNTERS
DATA MESSAGES: 710
DATA ACKS....: 204 (+28,73%, over DATA messages only)
CONTROL MESSAGES: 0 (+0,00%, over DATA + ACKS messages)
    RVs..: 0
    RKs..: 0
    ARs..: 0
    FLs..: 0
    FKs..: 0



Conversas do Mote 2
	Data Message: DM-0-018-TESTE MSG DE DADOS;02010000AA;, HMAC: 02010000AA, Para: 1, Enviada: 18.26, Recebida: 18.286592, DELAY: 26 ms, ACK: DK-0-018-TESTE MSG DE DADOS;02010000AA;, Enviado: 18.286592, Recebido: 18.312592, ACK_DELAY: 26 ms
	Data Message: DM-1-018-TESTE MSG DE DADOS;02010001AA;, HMAC: 02010001AA, Para: 1, Enviada: 48.629, Recebida: 48.660592, DELAY: 31 ms, ACK: DK-1-018-TESTE MSG DE DADOS;02010001AA;, Enviado: 48.660592, Recebido: 48.673592, ACK_DELAY: 13 ms
	Data Message: DM-2-018-TESTE MSG DE DADOS;02010002AA;, HMAC: 02010002AA, Para: 1, Enviada: 77.96, Recebida: 77.970592, DELAY: 10 ms, ACK: DK-2-018-TESTE MSG DE DADOS;02010002AA;, Enviado: 77.970592, Recebido: 77.997592, ACK_DELAY: 27 ms
	Data Message: DM-3-018-TESTE MSG DE DADOS;02010003AA;, HMAC: 02010003AA, Para: 1, Enviada: 108.602, Recebida: 108.630592, DELAY: 28 ms, ACK: DK-3-018-TESTE MSG DE DADOS;02010003AA;, Enviado: 108.630592, Recebido: 108.665592, ACK_DELAY: 35 ms
	Data Message: DM-4-018-TESTE MSG DE DADOS;02010004AA;, HMAC: 02010004AA, Para: 1, Enviada: 139.491, Recebida: 139.499592, DELAY: 8 ms, ACK: DK-4-018-TESTE MSG DE DADOS;02010004AA;, Enviado: 139.499592, Recebido: 139.525592, ACK_DELAY: 26 ms
	Data Message: DM-5-018-TESTE MSG DE DADOS;02010005AA;, HMAC: 02010005AA, Para: 1, Enviada: 169.195, Recebida: 169.222592, DELAY: 27 ms, ACK: DK-5-018-TESTE MSG DE DADOS;02010005AA;, Enviado: 169.222592, Recebido: 169.239592, ACK_DELAY: 17 ms
	Data Message: DM-6-018-TESTE MSG DE DADOS;02010006AA;, HMAC: 02010006AA, Para: 1, Enviada: 199.584, Recebida: 199.622592, DELAY: 38 ms, ACK: DK-6-018-TESTE MSG DE DADOS;02010006AA;, Enviado: 199.622592, Recebido: 199.637592, ACK_DELAY: 15 ms
	Data Message: DM-7-018-TESTE MSG DE DADOS;02010007AA;, HMAC: 02010007AA, Para: 1, Enviada: 230.268, Recebida: 230.288592, DELAY: 20 ms, ACK: DK-7-018-TESTE MSG DE DADOS;02010007AA;, Enviado: 230.288592, Recebido: 230.311592, ACK_DELAY: 23 ms
	Data Message: DM-8-018-TESTE MSG DE DADOS;02010008AA;, HMAC: 02010008AA, Para: 1, Enviada: 259.427, Recebida: 259.444592, DELAY: 17 ms, ACK: DK-8-018-TESTE MSG DE DADOS;02010008AA;, Enviado: 259.444592, Recebido: 259.478592, ACK_DELAY: 34 ms
	Data Message: DM-9-018-TESTE MSG DE DADOS;02010009AA;, HMAC: 02010009AA, Para: 1, Enviada: 289.862, Recebida: 289.907592, DELAY: 45 ms, ACK: DK-9-018-TESTE MSG DE DADOS;02010009AA;, Enviado: 289.907592, Recebido: 289.939592, ACK_DELAY: 32 ms
	Data Message: DM-10-018-TESTE MSG DE DADOS;02010010AA;, HMAC: 02010010AA, Para: 1, Enviada: 319.561, Recebida: 319.587624, DELAY: 26 ms, ACK: DK-10-018-TESTE MSG DE DADOS;02010010AA;, Enviado: 319.587624, Recebido: 319.623624, ACK_DELAY: 36 ms
