Processando arquivo: /home/daniel/contiki-ng/examples/EXPERIMENTS/COMPARISON-JAMIL,ALI,ALKHALEC/TEST1-12x1-JAMIL,ALI,ALKHALEC-BASELINE-SEED6-log.txt

ARQUIVO CONCLUIDO

ATTACK STARTED AT: 120,008
LAST REACTION AT: null
FIRST LOCAL REACTION AT: null
FIRST ROOT NOTIFICATION RECEIVED AT: null



==== COUNTERS
DATA MESSAGES: 707
DATA ACKS....: 371 (+52,48%, over DATA messages only)
CONTROL MESSAGES: 0 (+0,00%, over DATA + ACKS messages)
    RVs..: 0
    RKs..: 0
    ARs..: 0
    FLs..: 0
    FKs..: 0



Conversas do Mote 2
	Data Message: DM-0-018-TESTE MSG DE DADOS;02010000AA;, HMAC: 02010000AA, Para: 1, Enviada: 30.289, Recebida: 30.329592, DELAY: 40 ms, ACK: DK-0-018-TESTE MSG DE DADOS;02010000AA;, Enviado: 30.329592, Recebido: 30.345592, ACK_DELAY: 16 ms
	Data Message: DM-1-018-TESTE MSG DE DADOS;02010001AA;, HMAC: 02010001AA, Para: 1, Enviada: 60.466, Recebida: 60.492592, DELAY: 26 ms, ACK: DK-1-018-TESTE MSG DE DADOS;02010001AA;, Enviado: 60.492592, Recebido: 60.499592, ACK_DELAY: 7 ms
	Data Message: DM-2-018-TESTE MSG DE DADOS;02010002AA;, HMAC: 02010002AA, Para: 1, Enviada: 91.361, Recebida: 91.378592, DELAY: 17 ms, ACK: DK-2-018-TESTE MSG DE DADOS;02010002AA;, Enviado: 91.378592, Recebido: 91.390592, ACK_DELAY: 12 ms
	Data Message: DM-3-018-TESTE MSG DE DADOS;02010003AA;, HMAC: 02010003AA, Para: 1, Enviada: 120.769, Recebida: 120.806592, DELAY: 37 ms, ACK: DK-3-018-TESTE MSG DE DADOS;02010003AA;, Enviado: 120.806592, Recebido: 120.845592, ACK_DELAY: 39 ms
	Data Message: DM-4-018-TESTE MSG DE DADOS;02010004AA;, HMAC: 02010004AA, Para: 1, Enviada: 151.503, Recebida: 151.509592, DELAY: 6 ms, ACK: DK-4-018-TESTE MSG DE DADOS;02010004AA;, Enviado: 151.509592, Recebido: 151.539592, ACK_DELAY: 30 ms
	Data Message: DM-5-018-TESTE MSG DE DADOS;02010005AA;, HMAC: 02010005AA, Para: 1, Enviada: 181.143, Recebida: 181.156592, DELAY: 13 ms, ACK: DK-5-018-TESTE MSG DE DADOS;02010005AA;, Enviado: 181.156592, Recebido: 181.188592, ACK_DELAY: 32 ms
	Data Message: DM-6-018-TESTE MSG DE DADOS;02010006AA;, HMAC: 02010006AA, Para: 1, Enviada: 211.94, Recebida: 211.961592, DELAY: 21 ms, ACK: DK-6-018-TESTE MSG DE DADOS;02010006AA;, Enviado: 211.961592, Recebido: 211.991592, ACK_DELAY: 30 ms
	Data Message: DM-7-018-TESTE MSG DE DADOS;02010007AA;, HMAC: 02010007AA, Para: 1, Enviada: 242.498, Recebida: 242.526592, DELAY: 28 ms, ACK: DK-7-018-TESTE MSG DE DADOS;02010007AA;, Enviado: 242.526592, Recebido: 242.543592, ACK_DELAY: 17 ms
	Data Message: DM-8-018-TESTE MSG DE DADOS;02010008AA;, HMAC: 02010008AA, Para: 1, Enviada: 272.694, Recebida: 272.702592, DELAY: 8 ms, ACK: DK-8-018-TESTE MSG DE DADOS;02010008AA;, Enviado: 272.702592, Recebido: 272.718592, ACK_DELAY: 16 ms
	Data Message: DM-9-018-TESTE MSG DE DADOS;02010009AA;, HMAC: 02010009AA, Para: 1, Enviada: 302.093, Recebida: 302.119592, DELAY: 26 ms, ACK: DK-9-018-TESTE MSG DE DADOS;02010009AA;, Enviado: 302.119592, Recebido: 302.152592, ACK_DELAY: 33 ms
	Data Message: DM-10-018-TESTE MSG DE DADOS;02010010AA;, HMAC: 02010010AA, Para: 1, Enviada: 332.537, Recebida: 332.557624, DELAY: 20 ms, ACK: DK-10-018-TESTE MSG DE DADOS;02010010AA;, Enviado: 332.557624, Recebido: 332.582624, ACK_DELAY: 25 ms
